"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"04.03.2024","660,00","662,00","665,00","655,60","1,96M","0,40%"
"01.03.2024","657,40","665,00","667,00","656,00","3,01M","0,74%"
"29.02.2024","652,60","642,00","654,20","638,80","2,10M","1,75%"
"28.02.2024","641,40","651,20","654,60","638,40","2,08M","-1,17%"
"27.02.2024","649,00","660,00","663,20","646,60","1,35M","-1,58%"
"26.02.2024","659,40","653,00","660,80","649,20","1,88M","2,97%"
"22.02.2024","640,40","642,00","649,40","635,40","1,35M","0,22%"
"21.02.2024","639,00","644,00","653,60","626,20","3,29M","-0,87%"
"20.02.2024","644,60","660,40","667,00","636,60","2,80M","-2,39%"
"19.02.2024","660,40","660,00","669,40","653,20","2,02M","0,06%"
"16.02.2024","660,00","677,80","678,20","657,00","7,13M","-2,11%"
"15.02.2024","674,20","681,00","716,00","666,20","9,41M","-1,14%"
"14.02.2024","682,00","693,80","698,80","678,00","2,38M","-1,19%"
"13.02.2024","690,20","672,60","696,00","668,40","2,80M","2,74%"
"12.02.2024","671,80","667,60","671,80","662,40","1,85M","1,97%"
"09.02.2024","658,80","661,20","664,00","653,20","1,42M","-0,36%"
"08.02.2024","661,20","667,00","678,00","652,40","4,24M","-0,84%"
"07.02.2024","666,80","682,80","687,00","662,40","3,12M","-2,09%"
"06.02.2024","681,00","674,20","684,00","673,00","1,64M","1,07%"
"05.02.2024","673,80","678,20","689,60","671,80","1,56M","-0,50%"
"02.02.2024","677,20","686,00","687,00","671,20","2,30M","-1,25%"
"01.02.2024","685,80","698,40","707,00","685,00","2,91M","-1,38%"
"31.01.2024","695,40","680,00","700,00","674,00","3,32M","2,75%"
"30.01.2024","676,80","679,20","679,80","668,20","1,31M","-0,06%"
"29.01.2024","677,20","679,60","687,00","672,20","2,46M","0,21%"
"26.01.2024","675,80","670,00","684,80","662,20","5,59M","1,29%"
"25.01.2024","667,20","657,80","669,40","654,00","1,78M","2,02%"
"24.01.2024","654,00","658,60","662,60","647,60","1,27M","-0,27%"
"23.01.2024","655,80","664,00","672,60","649,60","4,35M","-1,00%"
"22.01.2024","662,40","639,00","665,80","625,00","6,05M","4,25%"
"19.01.2024","635,40","630,00","638,60","622,40","1,80M","1,11%"
"18.01.2024","628,40","639,40","639,80","625,00","1,46M","-1,41%"
"17.01.2024","637,40","635,00","638,40","632,00","884,40K","0,38%"
"16.01.2024","635,00","644,00","645,00","631,20","1,98M","-1,21%"
"15.01.2024","642,80","644,80","657,40","638,20","3,32M","0,44%"
"12.01.2024","640,00","630,00","651,00","628,40","7,33M","2,07%"
"11.01.2024","627,00","623,80","630,00","622,40","1,50M","0,74%"
"10.01.2024","622,40","628,40","634,60","620,00","2,90M","-0,70%"
"09.01.2024","626,80","593,00","631,60","591,40","5,37M","6,13%"
"08.01.2024","590,60","584,00","593,80","580,60","1,35M","1,93%"
"05.01.2024","579,40","586,00","590,00","576,40","707,10K","-0,79%"
"04.01.2024","584,00","569,40","587,00","567,20","1,33M","2,67%"
"03.01.2024","568,80","562,00","569,20","558,20","560,49K","2,23%"
"29.12.2023","556,40","566,40","572,20","554,20","1,19M","-1,35%"
"28.12.2023","564,00","553,40","567,00","553,20","1,53M","1,92%"
"27.12.2023","553,40","555,00","562,80","551,60","1,41M","0,04%"
"26.12.2023","553,20","564,00","565,20","551,00","1,52M","-1,74%"
"25.12.2023","563,00","567,80","572,40","558,20","1,17M","-0,42%"
"22.12.2023","565,40","564,00","578,00","563,60","945,04K","0,32%"
"21.12.2023","563,60","575,80","577,80","562,00","1,14M","-2,19%"
"20.12.2023","576,20","578,40","583,60","575,20","641,44K","-0,31%"
"19.12.2023","578,00","583,00","588,00","570,80","983,58K","-0,86%"
"18.12.2023","583,00","572,00","586,00","557,00","1,68M","2,86%"
"15.12.2023","566,80","545,00","573,40","543,00","1,40M","4,00%"
"14.12.2023","545,00","560,00","564,00","545,00","957,07K","-1,77%"
"13.12.2023","554,80","534,40","563,00","532,80","2,05M","3,82%"
"12.12.2023","534,40","541,00","546,80","520,20","2,77M","-1,00%"
"11.12.2023","539,80","574,60","575,00","536,80","2,74M","-5,89%"
"08.12.2023","573,60","581,00","588,00","572,00","839,86K","-1,10%"
"07.12.2023","580,00","582,40","587,80","563,20","2,12M","-0,41%"
"06.12.2023","582,40","603,00","605,00","580,60","1,13M","-3,16%"
"05.12.2023","601,40","599,40","606,20","593,00","958,19K","1,01%"
"04.12.2023","595,40","602,00","611,20","587,20","1,51M","-1,16%"
"01.12.2023","602,40","613,80","619,60","600,60","1,32M","-1,79%"
"30.11.2023","613,40","625,00","627,00","612,00","1,35M","-1,98%"
"29.11.2023","625,80","633,00","644,00","620,00","1,79M","-0,82%"
"28.11.2023","631,00","614,40","632,00","612,80","1,59M","2,84%"
"27.11.2023","613,60","625,00","625,00","611,20","1,90M","-2,01%"
"24.11.2023","626,20","629,40","632,80","617,40","1,38M","-0,25%"
"23.11.2023","627,80","639,40","642,00","622,40","1,76M","-1,78%"
"22.11.2023","639,20","639,00","651,80","635,20","3,20M","0,44%"
"21.11.2023","636,40","630,00","640,80","625,20","3,02M","1,21%"
"20.11.2023","628,80","615,20","633,00","615,20","3,16M","2,28%"
"17.11.2023","614,80","605,60","620,80","601,00","2,89M","1,79%"
"16.11.2023","604,00","607,00","622,20","603,60","4,10M","-0,49%"
"15.11.2023","607,00","598,00","608,00","595,00","2,33M","1,47%"
"14.11.2023","598,20","608,80","611,80","595,40","2,39M","-1,61%"
"13.11.2023","608,00","598,00","609,80","593,00","3,33M","2,53%"
"10.11.2023","593,00","607,00","607,80","584,00","3,86M","-1,89%"
"09.11.2023","604,40","620,00","626,20","601,40","4,25M","-2,14%"
"08.11.2023","617,60","633,40","633,40","609,20","3,53M","-1,97%"
"07.11.2023","630,00","634,00","636,00","620,80","3,00M","-0,38%"
"06.11.2023","632,40","619,20","635,00","619,00","4,07M","2,73%"
"03.11.2023","615,60","591,00","621,60","588,00","6,44M","4,80%"
"02.11.2023","587,40","589,00","599,00","579,00","2,64M","0,24%"
"01.11.2023","586,00","581,80","587,00","578,00","1,16M","1,42%"
"31.10.2023","577,80","590,00","592,80","576,00","2,26M","-2,03%"
"30.10.2023","589,80","579,00","601,20","574,60","3,48M","2,04%"
"27.10.2023","578,00","590,20","593,40","575,40","2,73M","-2,07%"
"26.10.2023","590,20","596,00","608,00","586,00","2,96M","-0,84%"
"25.10.2023","595,20","611,00","611,80","592,20","4,01M","-2,59%"
"24.10.2023","611,00","620,40","622,40","606,40","3,16M","-1,39%"
"23.10.2023","619,60","620,00","642,80","611,00","10,17M","0,00%"
"20.10.2023","619,60","600,00","642,60","550,00","21,14M","-6,97%"
"18.09.2023","666,00","647,00","669,00","646,00","1,03M","3,22%"
"15.09.2023","645,20","632,00","656,60","631,80","770,62K","0,69%"
"14.09.2023","640,80","642,60","649,60","627,20","1,65M","-0,65%"
"13.09.2023","645,00","680,00","681,20","636,80","3,21M","-5,54%"
"12.09.2023","682,80","663,00","700,20","659,20","3,48M","2,99%"
"11.09.2023","663,00","719,00","732,80","657,60","4,91M","-7,61%"
"08.09.2023","717,60","733,00","739,80","710,00","1,11M","-1,73%"
"07.09.2023","730,20","748,20","752,60","715,20","2,12M","-2,41%"
"06.09.2023","748,20","761,20","761,60","742,00","1,12M","-1,73%"
"05.09.2023","761,40","767,60","771,80","752,40","1,59M","-1,07%"
"04.09.2023","769,60","748,00","772,40","745,60","2,49M","3,94%"
"01.09.2023","740,40","746,80","753,60","737,20","701,76K","-0,83%"
"31.08.2023","746,60","730,00","751,00","726,40","1,68M","2,27%"
"30.08.2023","730,00","729,00","733,80","721,00","636,92K","0,14%"
"29.08.2023","729,00","735,60","739,80","724,20","848,27K","-0,82%"
"28.08.2023","735,00","725,40","735,00","724,00","688,68K","1,38%"
"25.08.2023","725,00","731,60","736,80","720,20","773,39K","-0,71%"
"24.08.2023","730,20","721,00","734,40","715,80","1,01M","2,50%"
"23.08.2023","712,40","746,60","746,80","706,80","3,16M","-4,12%"
"22.08.2023","743,00","755,40","757,20","737,80","1,23M","-1,54%"
"21.08.2023","754,60","730,00","756,60","728,00","1,88M","4,17%"
"18.08.2023","724,40","721,00","728,60","710,40","996,38K","0,64%"
"17.08.2023","719,80","718,00","721,80","706,80","1,45M","1,41%"
"16.08.2023","709,80","736,00","746,60","701,20","2,89M","-3,80%"
"15.08.2023","737,80","730,20","760,00","720,00","1,87M","0,46%"
"14.08.2023","734,40","778,60","779,00","732,00","2,76M","-4,90%"
"11.08.2023","772,20","759,20","783,00","756,00","4,90M","1,39%"
"10.08.2023","761,60","795,00","799,80","750,60","5,63M","-2,61%"
"09.08.2023","782,00","735,00","783,00","725,80","2,99M","6,98%"
"08.08.2023","731,00","721,80","734,00","697,00","2,15M","1,27%"
"07.08.2023","721,80","733,20","753,00","706,20","2,29M","-1,10%"
"04.08.2023","729,80","753,00","767,80","680,60","4,33M","-2,41%"
"03.08.2023","747,80","724,80","752,00","717,20","1,94M","3,43%"
"02.08.2023","723,00","729,80","737,60","712,00","1,19M","-0,90%"
"01.08.2023","729,60","719,00","738,00","711,20","2,07M","1,81%"
"31.07.2023","716,60","724,80","734,00","710,60","2,48M","-0,67%"
"28.07.2023","721,40","699,00","723,00","697,00","2,35M","3,44%"
"27.07.2023","697,40","678,80","701,00","676,40","2,69M","3,14%"
"26.07.2023","676,20","680,00","680,00","670,80","667,91K","-0,53%"
"25.07.2023","679,80","684,60","684,80","674,00","793,46K","-0,26%"
"24.07.2023","681,60","671,60","687,00","668,00","1,47M","1,52%"
"21.07.2023","671,40","660,00","671,80","657,60","993,70K","1,94%"
"20.07.2023","658,60","669,00","680,00","655,20","1,98M","-1,58%"
"19.07.2023","669,20","674,80","678,60","665,20","978,45K","-1,12%"
"18.07.2023","676,80","684,60","688,00","671,80","1,68M","-1,14%"
"17.07.2023","684,60","656,00","685,80","650,00","3,39M","3,51%"
"14.07.2023","661,40","640,80","664,00","638,00","4,72M","3,25%"
"13.07.2023","640,60","629,20","640,80","617,40","1,90M","1,91%"
"12.07.2023","628,60","624,20","632,80","620,40","1,06M","0,93%"
"11.07.2023","622,80","618,00","623,00","610,60","601,93K","1,10%"
"10.07.2023","616,00","606,00","620,00","606,00","773,00K","1,68%"
"07.07.2023","605,80","606,00","609,00","602,40","335,16K","-0,20%"
"06.07.2023","607,00","607,00","613,80","603,20","428,21K","0,30%"
"05.07.2023","605,20","605,20","611,00","602,60","530,92K","0,40%"
"04.07.2023","602,80","610,20","615,00","598,60","821,31K","-1,21%"
"03.07.2023","610,20","612,80","617,60","605,40","576,33K","-0,46%"
"30.06.2023","613,00","623,00","624,80","610,00","626,91K","-1,54%"
"29.06.2023","622,60","625,60","627,60","621,20","390,70K","-0,42%"
"28.06.2023","625,20","630,20","634,00","620,80","719,70K","-0,22%"
"27.06.2023","626,60","620,00","635,00","617,80","1,27M","1,52%"
"26.06.2023","617,20","627,80","633,40","590,00","2,92M","0,55%"
"23.06.2023","613,80","624,00","651,00","607,00","4,99M","-1,51%"
"22.06.2023","623,20","641,40","647,00","622,20","1,24M","-2,84%"
"21.06.2023","641,40","629,00","644,00","626,20","2,00M","2,10%"
"20.06.2023","628,20","622,00","631,00","605,20","1,57M","1,06%"
"19.06.2023","621,60","623,00","630,00","615,60","910,92K","0,45%"
"16.06.2023","618,80","624,60","626,80","611,20","1,25M","-0,80%"
"15.06.2023","623,80","629,80","632,80","620,20","975,54K","-0,98%"
"14.06.2023","630,00","638,00","638,20","627,00","702,56K","-0,69%"
"13.06.2023","634,40","637,80","640,00","623,40","1,36M","-0,22%"
"09.06.2023","635,80","645,00","647,80","632,20","1,11M","-0,87%"
"08.06.2023","641,40","633,60","648,40","628,00","1,74M","1,23%"
"07.06.2023","633,60","634,00","642,80","626,40","2,00M","0,60%"
"06.06.2023","629,80","610,00","637,40","592,20","3,52M","2,91%"
"05.06.2023","612,00","621,80","652,00","606,00","6,07M","-1,07%"
"02.06.2023","618,60","576,00","623,40","573,20","3,49M","8,07%"
"01.06.2023","572,40","575,00","584,40","568,00","1,16M","-0,42%"
"31.05.2023","574,80","570,00","582,60","561,80","1,41M","0,31%"
"30.05.2023","573,00","585,00","594,60","565,60","2,35M","-3,14%"
"29.05.2023","591,60","563,60","596,20","561,40","3,53M","5,76%"
"26.05.2023","559,40","541,60","561,40","537,20","2,52M","3,29%"
"25.05.2023","541,60","544,20","544,80","526,40","1,11M","-0,26%"
"24.05.2023","543,00","535,00","546,60","528,00","1,23M","1,99%"
"23.05.2023","532,40","539,20","540,40","523,40","918,66K","-0,45%"
"22.05.2023","534,80","548,20","553,00","522,80","2,35M","-1,04%"
"19.05.2023","540,40","509,60","544,40","507,20","4,43M","6,04%"
"18.05.2023","509,60","513,00","518,00","507,80","1,12M","-0,47%"
"17.05.2023","512,00","512,80","514,80","505,20","717,88K","-0,08%"
"16.05.2023","512,40","518,40","518,60","507,20","1,45M","-0,81%"
"15.05.2023","516,60","492,20","516,80","490,40","4,17M","6,25%"
"12.05.2023","486,20","482,00","488,00","475,20","644,28K","1,50%"
"11.05.2023","479,00","490,60","494,60","467,00","1,39M","-1,92%"
"10.05.2023","488,40","470,60","489,80","470,60","1,14M","4,58%"
"08.05.2023","467,00","477,40","481,20","465,20","298,76K","-1,60%"
"05.05.2023","474,60","473,80","489,20","470,00","1,85M","0,51%"
"04.05.2023","472,20","464,00","475,80","464,00","427,38K","2,03%"
"03.05.2023","462,80","484,40","485,60","462,80","1,07M","-4,42%"
"02.05.2023","484,20","497,00","504,20","476,00","1,19M","-2,50%"
"28.04.2023","496,60","503,20","506,40","490,80","1,23M","-1,04%"
"27.04.2023","501,80","490,00","501,80","486,00","2,44M","2,91%"
"26.04.2023","487,60","478,60","493,40","477,00","1,74M","1,88%"
"25.04.2023","478,60","480,00","480,80","476,00","332,49K","-0,04%"
"24.04.2023","478,80","480,60","485,80","475,00","578,73K","-0,37%"
"21.04.2023","480,60","480,40","484,00","477,60","722,21K","0,21%"
"20.04.2023","479,60","474,60","480,80","466,20","740,28K","1,70%"
"19.04.2023","471,60","486,00","486,60","446,00","1,29M","-2,68%"
"18.04.2023","484,60","479,60","485,60","474,00","1,17M","1,72%"
"17.04.2023","476,40","475,00","477,80","471,00","454,76K","1,02%"
"14.04.2023","471,60","471,00","471,60","467,20","247,23K","0,21%"
"13.04.2023","470,60","475,00","477,60","467,60","342,23K","-0,80%"
"12.04.2023","474,40","468,00","480,00","465,20","828,42K","1,58%"
"11.04.2023","467,00","480,00","484,00","463,00","1,69M","-2,42%"
"10.04.2023","478,60","461,60","478,80","461,00","1,49M","3,77%"
"07.04.2023","461,20","463,60","465,40","459,00","833,69K","-0,60%"
"06.04.2023","464,00","471,00","471,00","461,60","777,78K","-0,81%"
"05.04.2023","467,80","473,60","473,60","463,40","766,03K","-0,76%"
"04.04.2023","471,40","481,80","482,20","468,00","1,19M","-2,12%"
"03.04.2023","481,60","482,00","485,20","476,40","339,96K","0,17%"
"31.03.2023","480,80","487,00","487,40","477,00","542,40K","-0,99%"
"30.03.2023","485,60","483,40","487,60","481,20","300,52K","0,46%"
"29.03.2023","483,40","485,00","485,60","480,20","328,55K","0,04%"
"28.03.2023","483,20","489,00","491,60","480,20","531,94K","-0,49%"
"27.03.2023","485,60","479,40","486,00","479,00","414,09K","1,42%"
"24.03.2023","478,80","480,00","480,00","477,40","175,57K","0,17%"
"23.03.2023","478,00","478,00","480,40","477,20","118,37K","0,00%"
"22.03.2023","478,00","480,00","481,00","475,20","260,84K","-0,54%"
"21.03.2023","480,60","484,80","488,00","476,00","602,53K","-0,74%"
"20.03.2023","484,20","482,00","485,80","475,00","747,96K","0,37%"
"17.03.2023","482,40","486,00","490,40","479,20","726,88K","-0,58%"
"16.03.2023","485,20","502,40","507,20","477,40","1,91M","-3,19%"
"15.03.2023","501,20","508,00","512,00","497,60","1,09M","-1,18%"
"14.03.2023","507,20","499,60","514,00","498,00","1,40M","1,89%"
"13.03.2023","497,80","485,60","502,20","485,60","1,17M","2,51%"
"10.03.2023","485,60","486,00","487,80","481,80","313,73K","-0,61%"
"09.03.2023","488,60","486,60","489,60","479,00","448,64K","0,37%"
"07.03.2023","486,80","491,00","492,80","483,20","288,85K","-0,61%"
"06.03.2023","489,80","483,60","490,00","482,20","353,20K","2,08%"
"03.03.2023","479,80","475,60","481,80","475,60","315,93K","0,97%"
"02.03.2023","475,20","489,00","489,00","468,00","843,05K","-2,46%"
"01.03.2023","487,20","479,00","490,80","476,00","1,28M","2,44%"
"28.02.2023","475,60","479,60","482,20","471,00","496,80K","-0,21%"
"27.02.2023","476,60","460,00","479,40","452,20","835,54K","0,68%"
"24.02.2023","473,40","465,00","473,60","464,40","413,35K","1,72%"
"22.02.2023","465,40","470,00","470,40","463,20","232,08K","-0,60%"
"21.02.2023","468,20","460,00","479,80","457,20","941,55K","2,59%"
"20.02.2023","456,40","460,20","460,60","446,00","583,44K","0,00%"
"17.02.2023","456,40","455,00","461,00","451,20","443,09K","0,00%"
"16.02.2023","456,40","462,00","468,80","452,00","747,95K","-0,78%"
"15.02.2023","460,00","482,20","483,40","451,00","2,31M","-5,27%"
"14.02.2023","485,60","482,40","505,00","482,40","2,53M","0,66%"
"13.02.2023","482,40","484,00","490,80","481,20","382,46K","0,29%"
"10.02.2023","481,00","480,00","482,20","478,20","170,63K","-0,21%"
"09.02.2023","482,00","485,60","487,60","476,00","363,35K","-1,15%"
"08.02.2023","487,60","491,60","491,80","480,80","419,04K","-0,65%"
"07.02.2023","490,80","493,40","499,40","487,20","467,99K","-0,53%"
"06.02.2023","493,40","485,40","495,00","485,40","355,30K","1,69%"
"03.02.2023","485,20","491,80","491,80","481,60","343,04K","-1,38%"
"02.02.2023","492,00","495,80","501,00","486,60","616,34K","0,65%"
"01.02.2023","488,80","490,60","497,00","480,20","935,26K","0,12%"
"31.01.2023","488,20","483,80","492,60","482,20","942,88K","1,24%"
"30.01.2023","482,20","478,00","483,20","474,20","412,95K","1,52%"
"27.01.2023","475,00","476,20","480,00","468,20","332,04K","-0,25%"
"26.01.2023","476,20","479,00","480,00","474,00","163,57K","-0,46%"
"25.01.2023","478,40","472,60","478,40","471,00","296,57K","0,84%"
"24.01.2023","474,40","484,60","484,80","473,00","465,78K","-1,58%"
"23.01.2023","482,00","469,80","482,80","469,00","584,57K","2,95%"
"20.01.2023","468,20","469,60","472,20","461,00","273,06K","0,13%"
"19.01.2023","467,60","475,00","480,00","466,80","382,93K","-1,93%"
"18.01.2023","476,80","477,40","483,20","465,00","594,34K","0,55%"
"17.01.2023","474,20","490,60","492,00","471,00","941,14K","-3,18%"
"16.01.2023","489,80","479,80","491,80","476,40","947,09K","3,46%"
"13.01.2023","473,40","469,80","476,40","466,00","563,92K","0,85%"
"12.01.2023","469,40","463,20","472,00","457,00","469,92K","1,43%"
"11.01.2023","462,80","451,00","466,00","450,00","846,60K","2,89%"
"10.01.2023","449,80","451,00","451,00","445,80","174,88K","-0,27%"
"09.01.2023","451,00","449,00","453,40","446,60","190,47K","0,99%"
"06.01.2023","446,60","450,60","451,00","442,40","154,08K","-0,89%"
"05.01.2023","450,60","453,00","456,40","450,00","279,75K","-0,13%"
"04.01.2023","451,20","448,00","459,40","442,60","343,40K","0,98%"
"03.01.2023","446,80","438,20","454,60","435,80","323,26K","2,24%"
"30.12.2022","437,00","440,00","442,60","432,60","388,33K","-1,04%"
"29.12.2022","441,60","440,00","446,40","437,20","362,19K","0,23%"
"28.12.2022","440,60","453,20","453,60","438,40","432,38K","-2,78%"
"27.12.2022","453,20","454,80","457,20","449,00","413,80K","0,13%"
"26.12.2022","452,60","451,20","457,60","445,00","454,31K","0,35%"
"23.12.2022","451,00","458,40","469,00","448,60","964,59K","-2,13%"
"22.12.2022","460,80","440,00","462,60","436,00","820,81K","4,73%"
"21.12.2022","440,00","454,80","455,00","434,00","783,57K","-2,09%"
"20.12.2022","449,40","430,00","452,20","428,80","830,08K","3,69%"
"19.12.2022","433,40","443,00","443,40","428,00","762,32K","-2,08%"
"16.12.2022","442,60","441,20","446,80","438,00","313,86K","0,32%"
"15.12.2022","441,20","442,00","448,00","428,00","1,09M","-0,41%"
"14.12.2022","443,00","465,00","465,00","438,40","979,52K","-4,44%"
"13.12.2022","463,60","469,80","470,00","458,00","356,12K","-0,98%"
"12.12.2022","468,20","471,60","474,20","460,20","365,63K","-0,64%"
"09.12.2022","471,20","473,40","482,80","470,20","341,79K","-0,67%"
"08.12.2022","474,40","484,60","488,00","471,40","618,50K","-2,10%"
"07.12.2022","484,60","484,20","486,80","477,60","495,43K","-0,66%"
"06.12.2022","487,80","498,20","499,60","470,00","480,25K","-2,09%"
"05.12.2022","498,20","496,00","503,40","492,20","364,52K","0,32%"
"02.12.2022","496,60","502,40","502,40","492,20","372,17K","-1,04%"
"01.12.2022","501,80","508,20","509,00","498,20","320,65K","-0,91%"
"30.11.2022","506,40","499,40","510,00","496,20","298,05K","1,40%"
"29.11.2022","499,40","497,00","502,80","496,60","273,24K","0,73%"
"28.11.2022","495,80","495,40","500,20","490,40","519,66K","-0,60%"
"25.11.2022","498,80","506,80","507,00","497,20","348,54K","-1,58%"
"24.11.2022","506,80","505,80","510,60","501,20","486,49K","0,24%"
"23.11.2022","505,60","501,20","509,00","496,00","754,64K","0,88%"
"22.11.2022","501,20","489,00","506,80","486,40","1,08M","2,33%"
"21.11.2022","489,80","502,40","502,40","481,60","1,00M","-2,51%"
"18.11.2022","502,40","501,20","510,80","498,00","615,33K","-0,55%"
"17.11.2022","505,20","509,80","518,60","495,80","929,61K","-0,55%"
"16.11.2022","508,00","501,00","512,00","495,60","897,82K","2,05%"
"15.11.2022","497,80","522,00","528,60","472,20","3,07M","-4,45%"
"14.11.2022","521,00","501,40","532,00","496,00","1,61M","4,24%"
"11.11.2022","499,80","504,80","506,40","490,00","1,11M","-0,52%"
"10.11.2022","502,40","468,00","506,80","466,40","3,89M","8,28%"
"09.11.2022","464,00","476,80","485,80","442,20","2,02M","-2,56%"
